4441305, 0 17 20, 170 139 20 19
4440405, 0 17 20, 170 58 20 19
4760705, 2 18 20, 606 168 17 20
4521605, 2 18 20, 255 527 18 20
5478805, 1 18 20, 1436 456 18 20
4840005, 0 18 20, 770 4 21 20
5160005, 0 17 20, 1188 706 20 19
4521205, 2 18 20, 255 499 18 20
5479205, 1 18 20, 1436 484 18 20
4521005, 2 18 20, 255 471 18 20
4520805, 2 18 20, 255 415 18 20
1996905, 1 18 23, 1671 199 21 20
4559305, 0 18 20, 334 476 20 21
5476005, 1 18 20, 1959 142 18 20
4837205, 0 17 20, 742 4 20 17
4518405, 1 18 20, 255 359 19 20
4518105, 1 18 20, 255 331 18 20
4514305, 0 17 20, 255 249 20 19
4833705, 2 18 20, 691 623 17 21
4994005, 0 18 20, 910 174 19 20
4514905, 0 17 20, 255 276 20 19
5232805, 0 18 20, 1245 314 20 20
2031605, 0 19 23, 1638 556 22 22
4594005, 2 18 20, 415 145 17 20
5072805, 0 18 20, 1021 87 20 20
4434005, 1 18 20, 84 673 18 20
2031305, 1 19 23, 1638 496 21 22
4593705, 2 18 20, 415 117 17 20
5312505, 0 18 20, 1302 200 20 21
4832005, 2 18 20, 691 539 17 20
2030505, 0 19 23, 1638 376 22 22
4592905, 2 18 20, 415 32 17 21
4991305, 0 18 20, 965 32 21 20
4831605, 2 18 20, 691 483 16 20
5231305, 0 18 20, 1245 229 19 21
2030105, 0 19 23, 1909 346 22 22
4592505, 2 18 20, 391 4 16 20
4512805, 0 17 20, 255 168 20 19
4512405, 0 16 20, 255 144 20 16
5145605, 0 17 20, 1188 383 20 19
4506805, 1 18 20, 255 116 18 20
4819705, 2 18 20, 691 32 17 21
2018205, 0 19 23, 1576 554 22 22
4580605, 2 18 20, 362 313 19 20
2098505, 2 18 23, 1998 675 19 20
4660905, 0 17 20, 469 673 20 19
4501205, 1 18 20, 255 59 18 20
2347805, 1 19 23, 110 29 21 22
2017005, 0 19 23, 1576 316 23 22
4579405, 2 18 20, 308 595 17 20
5417605, 1 18 20, 1540 113 18 20
4778805, 0 17 20, 606 728 20 19
4699105, 2 18 20, 525 32 18 20
4539705, 2 18 20, 308 229 17 21
4818005, 2 18 20, 662 650 17 20
4419205, 1 18 20, 110 680 20 21
2016505, 0 19 23, 1959 286 22 22
4578905, 2 18 20, 308 566 17 21
4977305, 1 18 20, 828 707 18 20
4817605, 2 18 20, 662 594 17 20
4419105, 1 18 20, 84 447 18 20
4498805, 0 17 20, 226 691 20 19
4409605, 0 18 20, 110 540 20 20
4486505, 0 17 20, 226 333 20 20
4806805, 0 17 20, 634 686 20 19
3805, 1 17 16, 35 55 15 18
4488005, 0 18 20, 226 471 20 20
5126005, 0 18 20, 1161 116 19 20
4487205, 0 18 20, 226 415 21 20
5165205, 0 18 20, 1161 144 19 20
4526405, 2 18 20, 308 4 18 20
5285205, 1 18 20, 1274 618 20 20
4486605, 0 17 20, 226 361 20 19
4406805, 1 18 20, 84 109 18 20
4405705, 0 18 20, 110 428 21 20
4884805, 1 18 20, 716 398 18 20
4486305, 0 17 20, 226 306 20 19
4406405, 1 18 20, 84 81 18 20
4806405, 0 17 20, 634 661 20 17
4486105, 0 17 20, 226 279 20 19
4525705, 2 18 20, 283 200 17 21
5284505, 0 18 20, 1274 589 18 21
4965105, 1 18 20, 828 482 19 20
4486005, 0 17 20, 226 252 20 19
4638505, 1 18 20, 469 169 20 20
4478805, 1 18 20, 198 733 18 20
5192105, 0 17 20, 1217 193 20 20
5512405, 0 18 20, 1463 547 20 20
4873605, 1 18 20, 742 668 20 20
4808005, 0 17 20, 634 741 20 19
3505, 0 17 15, 35 30 15 17
4475105, 1 18 20, 198 648 19 20
4873705, 1 18 20, 742 696 20 20
4714005, 2 18 20, 525 708 17 20
5122105, 0 18 20, 1132 623 19 21
11705, 1 13 14, 59 279 11 14
5113705, 0 18 20, 1132 425 19 21
3305, 1 17 6, 4 4 4 18
4474005, 1 18 20, 198 564 19 20
4794305, 0 17 20, 634 385 20 19
11605, 0 16 8, 59 254 8 17
4474805, 1 18 20, 198 592 18 20
4792405, 0 17 20, 634 222 20 19
5440205, 0 17 20, 1408 196 20 19
5441105, 0 17 20, 1408 250 20 19
5120805, 0 18 20, 1132 567 19 20
4473605, 1 18 20, 198 536 19 20
4792505, 0 17 20, 634 249 20 19
4632805, 1 18 20, 415 538 18 20
5440005, 0 17 20, 1408 169 20 19
5455305, 0 17 20, 1408 441 20 20
10205, 0 18 8, 35 703 9 18
4792805, 0 17 20, 634 276 20 19
4473405, 1 18 20, 198 508 18 20
10105, 1 13 12, 35 681 11 14
4473305, 1 18 20, 198 480 18 20
5120405, 0 18 20, 1132 539 19 20
4814505, 2 18 20, 662 201 17 20
10005, 1 18 13, 16 741 11 19
5112005, 0 18 20, 1132 313 19 20
4473205, 1 18 20, 198 452 18 20
5504005, 1 18 20, 1463 289 18 20
4545805, 0 18 20, 334 226 20 20
5264905, 0 18 20, 1274 282 20 21
4945505, 0 18 20, 799 736 20 20
2021905, 0 19 23, 1819 316 22 22
4584305, 2 18 20, 362 539 17 20
4464805, 0 18 20, 198 340 19 20
4943605, 0 18 20, 716 680 18 20
4464505, 1 18 20, 198 312 20 20
2020805, 0 19 23, 1698 316 22 22
4583205, 2 18 20, 308 707 17 20
4464105, 0 18 20, 226 144 21 21
4463605, 0 18 20, 226 88 21 20
4543305, 0 18 20, 334 29 20 20
5501205, 1 19 20, 1938 170 18 21
3265405, 1 19 23, 110 88 21 22
4862405, 0 17 20, 742 560 20 19
4543605, 0 18 20, 334 57 20 20
4463905, 0 18 20, 226 116 21 20
5381205, 0 18 20, 1356 385 20 20
4422105, 1 18 20, 84 503 18 21
4742405, 1 18 20, 551 173 18 20
4503305, 1 18 20, 255 87 18 21
5061305, 1 18 20, 884 510 17 20
5380405, 0 17 20, 1356 304 20 19
2019505, 0 19 23, 1576 674 22 22
4581905, 2 18 20, 362 454 19 20
4701905, 2 18 20, 525 257 17 20
4462805, 1 18 20, 198 284 20 20
5300005, 1 18 20, 1774 4 18 20
4661205, 0 17 20, 469 700 20 19
4581505, 2 18 20, 362 397 19 20
4461805, 1 18 20, 198 256 18 20
4781205, 0 18 20, 662 4 21 20
5101205, 0 18 20, 1078 311 20 20
4462405, 0 18 20, 226 60 21 20
4581205, 2 18 20, 362 341 19 20
4462105, 0 18 20, 226 32 21 20
4462005, 0 18 20, 226 4 21 20
5498405, 0 18 20, 1828 170 20 20
4859605, 1 18 20, 716 116 18 20
2018105, 0 19 23, 1576 524 22 22
4580505, 2 18 20, 362 285 19 20
4420805, 1 18 20, 84 475 18 20
4500505, 0 17 20, 255 31 20 20
2057205, 0 19 23, 1728 616 22 22
4939905, 0 18 20, 799 539 20 20
4778405, 0 17 20, 606 676 20 17
4459605, 0 18 20, 198 115 19 20
4416905, 1 18 20, 84 335 18 20
5057505, 1 18 20, 994 4 19 20
2016005, 0 19 23, 1869 286 22 22
4578405, 2 18 20, 308 510 16 20
5098005, 0 18 20, 1078 60 20 20
4459205, 1 18 20, 59 731 17 20
4767205, 2 18 20, 391 511 16 20
4448405, 1 18 20, 170 390 18 20
5086805, 0 18 20, 1049 117 20 20
4448005, 1 18 20, 170 362 18 20
5512905, 0 19 20, 1463 604 20 21
4714405, 2 18 20, 525 736 17 20
12105, 0 13 11, 59 364 12 19
3705, 1 17 19, 59 4 17 18
5313205, 1 18 20, 1302 229 18 20
5392005, 0 17 20, 1356 468 20 19
4753205, 2 18 20, 391 370 16 20
5073205, 0 18 20, 1021 115 20 20
4434405, 1 18 20, 84 701 18 20
5072505, 0 18 20, 1021 59 20 20
4593405, 2 18 20, 415 61 17 20
5070405, 1 18 20, 994 651 18 20
4431605, 1 18 20, 84 616 18 20
4430505, 0 18 20, 139 614 20 21
5466505, 1 18 20, 1436 228 18 21
5148005, 1 18 20, 1106 256 18 20
4827705, 2 18 20, 691 173 16 20
4427705, 0 17 20, 139 447 20 20
4748005, 0 17 20, 578 706 20 19
4426405, 0 17 20, 139 312 20 19
5067005, 1 18 20, 994 370 17 20
4427305, 0 17 20, 139 393 20 19
4747605, 0 17 20, 578 654 20 17
5067605, 1 18 20, 994 426 18 20
4428405, 0 18 20, 139 502 21 20
5464805, 1 18 20, 1596 142 18 20
3069305, 1 19 23, 110 59 21 21
4826005, 2 18 20, 391 735 16 20
5225705, 0 18 20, 1161 538 19 21
4427205, 0 17 20, 139 366 20 19
5344405, 2 18 20, 1761 32 18 20
4545905, 0 18 20, 334 254 20 21
2022305, 0 19 23, 1879 316 22 22
5225305, 0 18 20, 1161 510 19 20
5065605, 1 18 20, 994 201 18 20
4426805, 0 17 20, 139 339 20 19
4745205, 0 17 20, 578 545 20 19
5263605, 0 18 20, 1274 226 20 20
4624805, 1 18 20, 415 510 18 20
4545105, 0 18 20, 334 169 20 20
4744805, 0 17 20, 578 491 20 19
5064805, 1 18 20, 994 173 18 20
4426005, 0 17 20, 139 258 20 19
5064405, 1 18 20, 994 145 18 20
4425605, 0 17 20, 139 206 20 17
4441705, 0 17 20, 170 193 20 20
2093405, 1 19 23, 1907 615 21 22
5296405, 1 18 20, 1540 4 17 20
4817305, 2 18 20, 662 566 18 20
4418805, 1 18 20, 84 419 18 20
4977605, 1 18 20, 828 735 18 20
4498505, 0 17 20, 226 664 20 19
5282505, 0 18 20, 1106 733 18 20
5122805, 0 18 20, 1132 680 19 20
4789605, 0 17 20, 634 197 20 17
5205, 0 17 13, 35 126 13 17
1282805, 0 19 23, 139 29 23 21
4455705, 0 17 20, 198 31 20 20
4711605, 2 18 20, 525 539 17 20
5111005, 0 18 20, 1132 229 20 20
4631905, 0 17 20, 469 86 20 19
9305, 0 17 7, 16 658 6 21
9105, 1 17 7, 16 629 6 21
4813605, 2 18 20, 391 707 16 20
5133905, 0 17 20, 1188 221 20 20
4416005, 1 18 20, 59 563 17 20
5438305, 0 17 20, 1971 113 20 19
4734005, 0 17 20, 578 328 20 19
2091905, 1 19 23, 1877 674 22 22
4654305, 2 18 20, 469 620 17 20
4733605, 0 17 20, 578 274 20 19
5053605, 1 18 20, 884 313 18 20
4414805, 0 18 20, 110 596 19 20
4573305, 0 18 20, 362 32 20 21
5348905, 2 18 20, 1330 174 17 21
4710105, 2 18 20, 391 200 16 20
4630405, 0 17 20, 441 708 20 19
7805, 2 17 17, 35 378 13 17
4414505, 1 18 20, 59 535 17 20
4710005, 2 18 20, 391 172 16 20
7705, 2 17 20, 35 353 16 17
5052905, 1 18 20, 884 257 18 20
2011405, 1 18 23, 2018 199 21 20
4573805, 0 18 20, 362 89 20 20
4414405, 1 18 20, 59 507 17 20
4955605, 0 18 20, 855 114 20 20
4905, 1 17 13, 16 212 7 17
5050405, 1 18 20, 910 681 19 20
4571305, 0 18 20, 334 585 20 20
4411605, 0 18 20, 110 568 19 20
2024005, 0 19 23, 1607 376 22 22
5227005, 0 18 20, 1217 520 20 21
4428505, 0 18 20, 139 530 20 20
5047605, 0 18 20, 965 257 20 20
4408805, 0 18 20, 110 512 20 20
5226305, 0 18 20, 1161 567 19 21
4408105, 1 18 20, 84 221 18 21
5206105, 0 17 20, 1217 356 20 20
5368505, 0 17 20, 1356 248 20 20
4407605, 1 18 20, 84 137 18 20
2083705, 1 19 23, 1789 616 22 22
4966405, 0 18 20, 855 308 20 20
4487305, 0 18 20, 226 443 20 20
4407905, 1 18 20, 84 193 18 20
5066105, 1 18 20, 994 285 18 21
5204405, 0 17 20, 1217 302 20 19
4565605, 1 18 20, 308 342 18 20
5083705, 0 18 20, 1021 649 20 20
4603705, 0 17 20, 441 165 20 19
4924005, 0 17 20, 770 506 20 17
4525505, 2 18 20, 283 172 17 20
5323705, 0 17 20, 1302 444 20 20
4406105, 1 18 20, 84 53 18 20
5063605, 1 18 20, 884 679 17 20
2022105, 0 19 23, 1849 316 22 22
4584505, 2 18 20, 362 567 17 21
5343305, 1 18 20, 1330 60 18 21
4544805, 0 18 20, 334 113 20 20
4425705, 0 17 20, 139 231 20 19
4406005, 0 18 20, 110 484 19 20
5084005, 0 18 20, 1021 677 20 20
4445205, 1 18 20, 170 334 18 20
4804005, 0 17 20, 634 579 20 19
4485205, 0 17 20, 226 225 20 19
4451605, 0 17 20, 170 556 20 19
4771905, 2 18 20, 606 534 17 20
6528605, 4 17 23, 35 4 16 18
4616105, 0 17 20, 441 382 20 19
4456405, 1 18 20, 198 59 18 20
4700005, 2 18 20, 525 117 17 20
4713305, 2 18 20, 525 679 17 21
5121705, 0 18 20, 1106 172 18 20
11305, 1 13 13, 59 184 11 19
4631005, 0 18 20, 469 4 20 20
8405, 0 17 12, 35 484 12 17
5055705, 1 18 20, 965 623 19 20
4415105, 1 18 20, 84 250 18 20
4803605, 0 17 20, 634 552 20 19
12605, 1 10 13, 35 756 11 4
4817705, 2 18 20, 662 622 17 20
4714805, 2 18 20, 551 32 17 20
5122905, 0 18 20, 1132 708 19 20
12505, 0 17 8, 59 441 8 21
4405405, 0 18 20, 110 400 21 20
4498405, 0 17 20, 226 637 20 19
5282405, 1 18 20, 1106 705 18 20
12305, 0 17 8, 59 412 8 21
4524405, 2 18 20, 283 88 17 20
4405305, 0 18 20, 110 371 21 21
4536505, 2 18 20, 283 651 17 20
4856805, 1 18 20, 716 88 18 20
4538005, 2 18 20, 308 173 17 20
4816705, 2 18 20, 662 509 18 20
12205, 0 13 10, 59 391 10 13
4405205, 0 18 20, 110 342 21 21
4577605, 2 18 20, 308 482 17 20
4484505, 0 17 20, 226 198 20 19
4404805, 0 18 20, 110 230 21 20
2041505, 0 19 23, 1791 406 23 22
4603905, 0 17 20, 441 192 20 19
4444505, 1 18 20, 170 305 18 21
4405105, 0 18 20, 110 314 21 20
4794005, 0 17 20, 634 358 20 19
5123205, 0 18 20, 1132 736 19 20
4484405, 0 17 20, 226 173 20 17
4405005, 0 18 20, 110 286 21 20
4537705, 2 18 20, 283 735 16 20
4524005, 2 18 20, 283 60 17 20
4404905, 0 18 20, 110 258 21 20
5122205, 0 18 20, 1132 652 19 20
4643105, 2 18 20, 469 338 17 20
11805, 0 13 11, 59 301 12 13
2013305, 1 19 23, 1546 666 21 22
4896005, 0 17 20, 770 175 20 17
4577205, 2 18 20, 308 454 17 20
4520905, 2 18 20, 255 443 18 20
2036705, 0 19 23, 1973 376 23 22
5239705, 0 18 20, 1106 536 18 21
5307705, 0 17 20, 1931 4 20 19
836105, 0 17 23, 139 4 23 17
4735705, 0 17 20, 578 463 20 20
5056005, 1 18 20, 965 651 19 20
4417205, 0 18 20, 110 652 19 20
4576905, 2 18 20, 308 426 16 20
4495605, 0 17 20, 226 612 20 17
11405, 1 13 9, 59 211 8 13
4815905, 2 18 20, 662 425 18 20
4576805, 2 18 20, 308 398 16 20
4418005, 1 18 20, 84 391 18 20
5192305, 0 17 20, 1217 221 20 19
4872905, 2 18 20, 716 256 17 21
5121605, 0 18 20, 1106 144 18 20
4815705, 2 18 20, 662 397 18 20
11205, 1 13 13, 59 157 12 19
4952805, 0 18 20, 828 398 19 20
4793105, 0 17 20, 634 303 20 19
4872705, 2 18 20, 716 228 18 20
5440805, 0 17 20, 1408 223 20 19
4404005, 0 18 20, 110 202 21 20
2054005, 0 19 23, 1970 436 22 22
4616405, 0 17 20, 441 409 20 19
4536705, 2 18 20, 283 679 17 20
4417605, 1 18 20, 84 363 18 20
10905, 1 13 21, 84 32 18 13
4713105, 2 18 20, 525 651 17 20
10805, 1 18 6, 4 120 4 18
4872405, 2 18 20, 716 200 16 20
4536405, 2 18 20, 283 623 17 20
4712905, 2 18 20, 525 623 17 20
10605, -1 18 6, 59 56 6 24
4921205, 0 17 20, 770 479 20 19
5241205, 0 18 20, 1245 539 19 20
4602405, 0 17 20, 441 56 20 19
4522705, 2 18 20, 255 639 18 20
5042405, 0 18 20, 965 201 20 20
4403605, 0 18 20, 110 174 21 20
5511305, 0 19 20, 1463 488 20 22
4712805, 2 18 20, 525 595 17 20
4815005, 2 18 20, 662 285 18 20
10505, 1 18 6, 4 94 4 18
4466705, 0 18 20, 198 424 19 20
4698005, 2 18 20, 497 690 18 20
4934105, 0 18 20, 799 32 21 20
4814805, 1 18 20, 662 229 20 20
10305, 0 13 12, 35 729 12 19
4403205, 0 18 20, 110 118 21 20
4602105, 0 17 20, 441 29 20 19
4442405, 1 18 20, 170 221 18 20
4871605, 2 18 20, 716 172 17 20
4535605, 2 18 20, 283 595 17 20
4416505, 1 18 20, 84 306 18 21
4581305, 2 18 20, 362 369 19 20
4712005, 2 18 20, 525 567 17 20
5120105, 0 18 20, 1106 88 18 20
4960405, 0 18 20, 828 426 19 20
5510005, 0 19 20, 1463 430 20 21
4871205, 2 18 20, 691 736 17 20
4632105, 0 17 20, 469 113 20 20
9505, 0 -2 9, 16 687 10 2
5014305, 0 18 20, 937 531 20 20
4535205, 2 18 20, 283 567 17 20
5439205, 0 17 20, 1999 113 20 19
5492505, 1 18 20, 1436 709 18 20
5332805, 0 17 20, 1302 724 20 19
4934305, 0 18 20, 799 60 21 20
5014005, 0 18 20, 937 503 20 20
4534905, 2 18 20, 283 539 17 20
2549905, 1 19 23, 139 88 22 22
4870805, 2 18 20, 691 680 16 20
4534805, 2 18 20, 283 511 17 20
5110705, 0 18 20, 1132 172 20 20
4631605, 0 17 20, 469 32 20 19
2098405, 2 18 23, 2025 615 19 21
4660805, 0 17 20, 469 648 20 17
4534705, 2 18 20, 283 482 17 21
4694405, 2 18 20, 497 549 17 20
4455305, 0 17 20, 170 743 20 19
2018005, 0 19 23, 1576 494 22 22
4580405, 2 18 20, 362 257 19 20
5418905, 1 18 20, 1644 113 18 21
4700405, 2 18 20, 525 173 17 20
4461305, 1 18 20, 198 227 18 21
5278905, 0 18 20, 1274 392 20 21
8805, 0 17 13, 35 560 13 17
4492805, 1 18 20, 226 584 18 20
8605, 0 17 13, 35 535 14 17
4773205, 2 18 20, 606 591 17 20
4454405, 0 17 20, 170 689 20 19
4534105, 2 18 20, 283 453 17 21
4710505, 2 18 20, 391 228 16 21
4630805, 0 18 20, 441 735 20 20
4839105, 0 18 20, 742 197 20 20
4579605, 2 18 20, 362 117 19 20
4710305, 2 18 20, 525 455 17 20
5477705, 1 18 20, 1436 371 18 21
4759205, 2 18 20, 551 651 17 20
2011005, 1 18 23, 1546 434 21 21
4573405, 0 18 20, 362 61 20 20
2049805, 0 19 23, 1698 616 22 22
4932505, 0 18 20, 770 615 21 20
4772805, 2 18 20, 391 595 16 20
5092805, 1 18 20, 1049 482 18 20
4454005, 0 17 20, 170 635 20 19
4852805, 0 18 20, 742 447 20 20
4933405, 0 18 20, 770 727 21 20
4838805, 0 18 20, 742 141 20 20
4440305, 0 17 20, 170 31 20 19
5052005, 1 18 20, 965 509 19 21
2010505, 1 19 23, 1546 374 22 22
4572905, 0 18 20, 334 725 20 20
4630005, 0 17 20, 441 656 20 17
7405, 0 17 8, 16 523 7 22
2010405, 1 18 23, 1546 345 21 21
4572805, 0 18 20, 334 697 20 20
4533105, 2 18 20, 283 369 16 20
4932805, 0 18 20, 770 643 21 20
4453705, 0 17 20, 170 608 20 19
7305, 0 17 8, 16 498 7 17
5357305, 2 18 20, 1330 399 16 21
4558805, 0 18 20, 334 448 20 20
4439705, 0 17 20, 139 724 20 19
5092405, 1 18 20, 1049 454 18 20
4772105, 2 18 20, 606 562 17 21
4852105, 0 18 20, 742 419 20 20
4453605, 0 17 20, 170 583 20 17
4439605, 0 17 20, 139 697 20 19
4851605, 0 18 20, 742 363 20 20
7005, 2 17 11, 16 473 9 17
4709205, 2 18 20, 525 427 17 20
6905, 2 17 12, 16 448 9 17
4568405, 0 17 20, 334 505 20 19
5276905, 0 18 20, 1274 364 20 20
6805, 2 17 16, 35 252 13 17
5131605, 0 17 20, 1188 85 20 19
5108105, 1 18 20, 1078 734 18 21
4788705, 1 18 20, 634 169 19 20
4956505, 0 18 20, 855 170 20 20
5276805, 0 17 20, 1274 339 20 17
6705, 1 17 14, 35 226 13 18
4572105, 0 18 20, 334 669 20 20
4851205, 0 17 20, 742 308 20 19
4532405, 2 18 20, 283 285 17 20
5436405, 0 17 20, 1440 60 20 17
4957305, 0 18 20, 855 255 20 20
6605, 2 17 14, 35 201 12 17
4572005, 0 18 20, 334 641 20 20
5330805, 1 18 20, 1302 668 18 20
4532305, 2 18 20, 308 117 18 20
5347605, 2 18 20, 1992 32 17 20
4708805, 2 18 20, 525 399 17 20
4532005, 2 18 20, 283 229 16 20
4708505, 2 18 20, 391 144 16 20
5050105, 1 18 20, 910 653 19 20
2007705, 1 18 23, 1960 199 21 20
4890405, 1 18 20, 716 539 18 20
4571605, 0 18 20, 334 613 20 20
5347205, 2 18 20, 1967 32 17 20
4708405, 2 18 20, 525 371 17 20
5116505, 0 18 20, 1132 510 20 21
6105, 1 12 13, 16 411 11 8
4490005, 1 18 20, 226 528 18 20
5805, 1 13 6, 4 57 4 14
4571205, 0 17 20, 334 560 20 17
4956405, 0 18 20, 855 142 20 20
5705, 1 17 13, 16 340 11 18
5605, 1 17 13, 16 314 11 18
5505, 0 17 13, 35 151 12 17
5405, 1 17 13, 16 288 11 18
4770405, 2 18 20, 606 422 17 20
4690705, 0 17 20, 497 494 20 19
4522405, 2 18 20, 255 583 18 20
4403305, 0 18 20, 110 146 21 20
4416305, 1 18 20, 110 624 19 20
2065205, 0 19 23, 1910 466 22 22
4627605, 0 17 20, 441 601 20 19
5090005, 1 18 20, 1049 370 18 20
4451205, 0 17 20, 170 529 20 19
5425605, 0 17 20, 1803 113 20 19
4946505, 0 18 20, 828 89 19 20
4786805, 1 18 20, 634 141 18 20
4805, 1 17 13, 16 186 11 18
5002805, 0 18 20, 937 366 20 20
4523705, 2 18 20, 283 32 17 20
2064805, 0 19 23, 1880 466 22 22
4627205, 0 17 20, 441 574 20 19
2087305, 1 19 23, 1935 526 21 21
4649705, 2 18 20, 469 423 17 20
5049105, 0 18 20, 965 313 20 20
4570005, 0 18 20, 334 532 20 20
2072505, 0 19 23, 1789 496 23 22
4955205, 0 18 20, 855 86 20 20
4505, 0 8 7, 16 150 7 3
4450805, 0 17 20, 170 502 20 19
4436805, 0 17 20, 139 672 20 17
4866005, 0 18 20, 742 640 20 20
4954805, 0 17 20, 855 33 20 17
4105, 0 17 7, 16 87 7 21
4969205, 0 18 20, 855 504 20 20
5114405, 0 18 20, 1132 454 20 20
4005, 0 17 7, 16 58 7 21
5504405, 1 18 20, 1463 317 18 20
5274005, 0 18 20, 1274 311 20 20
3905, 1 17 5, 4 30 3 7
4848405, 0 17 20, 742 283 20 17
4945705, 0 18 20, 828 4 19 21
4626305, 1 18 20, 441 546 19 20
4758805, 2 18 20, 551 595 17 20
4440005, 0 17 20, 170 4 20 19
5109205, 0 18 20, 1132 60 20 20
4630105, 0 17 20, 441 681 20 19
4675205, 0 17 20, 497 141 20 19
4595505, 2 18 20, 415 257 17 20
3605, 1 18 13, 16 4 11 20
4688805, 0 17 20, 497 334 20 17
